

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 14:08:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F870 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
 ---------------------------------------------------------------------------------
 (2) _send_cmd                                             3     3      0      15
                                              2 COMMON     3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_LCD
     _send_cmd
       _enable
   _write_LCD
     _send_msg
       _enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              40      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Mar 12 14:08:08 2018

                      l9 0786                        pc 0002              __CFG_CP$OFF 0000  
                     u37 07C6                       u47 07D0                       u57 07A0  
                     u67 07E0                       u77 07EC                       u87 07F8  
                     fsr 0004                      l562 07A9             __CFG_CPD$OFF 0000  
                    fsr0 0004             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   STR_1 0007             __CFG_WRT$OFF 0000                     _main 0783  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTB 0006  
                  _TRISB 0086                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 0787  
                 ??_main 0078           __CFG_PWRTE$OFF 0000                   _enable 07D9  
       __end_of_init_LCD 0795         __end_of_send_cmd 07A6         __end_of_send_msg 07D9  
__end_of__initialization 07FE           __pcstackCOMMON 0070               __pmaintext 0783  
                ?_enable 0070              send_cmd@cmd 0074               __stringtab 0001  
              ?_init_LCD 0070              send_msg@msg 0074       __size_of_write_LCD 0016  
              ?_send_cmd 0070                ?_send_msg 0070          __size_of_enable 0025  
                __ptext1 07A6                  __ptext2 07BC                  __ptext3 0787  
                __ptext4 0795                  __ptext5 07D9     end_of_initialization 07FE  
             ??_init_LCD 0075               ??_send_cmd 0072               ??_send_msg 0072  
              _PORTAbits 0005                _PORTCbits 0007        __end_of_write_LCD 07BC  
              _TRISAbits 0085                _TRISCbits 0087           __end_of_enable 07FE  
    start_initialization 07FE                 ??_enable 0070                ___latbits 0000  
      __size_of_init_LCD 000E        __size_of_send_cmd 0011        __size_of_send_msg 001D  
              __pstrings 0001              __stringbase 0006                _write_LCD 07A6  
     __end_of__stringtab 0007               ?_write_LCD 0070                 _init_LCD 0787  
          __size_of_main 0004                 _send_cmd 0795                 _send_msg 07BC  
             write_LCD@c 0077               write_LCD@i 0075                stringcode 0001  
               stringdir 0001                 stringtab 0001              ??_write_LCD 0075  
